Name,Class,SMILES
Aspirin,Painkiller,CC(=O)OC1=CC=CC=C1C(=O)O
Paracetamol,Painkiller,CC(=O)NC1=CC=C(O)C=C1
Ibuprofen,Anti-inflammatory,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
Amoxicillin,Antibiotic,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C
Atorvastatin,Cholesterol,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3NC(=O)C4=CC=CC=C4)C(=O)NC5=CC=CC=C5
Vancomycin,Antibiotic,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)CN)C)O)Cl)CO)O)O)(C)N
Warfarin,Blood Thinner,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
Metformin,Diabetes,CN(C)C(=N)NC(=N)N
Cyclosporine,Immunosuppressant,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
Digoxin,Heart Failure,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CCC7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)O)O
